id,star_id,hjd,camera,mag,mag_err,flux,flux_err,created_at,updated_at
5729190a-af9a-5b93-882c-f03cbd6f6044,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457874.91983,bh,12.861,0.02,27.514,0.506,2019-04-16 16:27:18 UTC,2019-04-16 16:27:18 UTC
57e17ca4-0e7b-5de8-a0ac-5c7614f5a80b,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457704.61757,bh,11.33,0.02,112.745,2.075,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
58680b7f-6532-5666-8f1d-a1100debeffd,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457363.57769,bh,11.808,0.02,72.53,1.335,2019-04-16 16:27:27 UTC,2019-04-16 16:27:27 UTC
589ac662-c2ad-5e44-a65b-2dade59268f2,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457173.8674,bf,15.321,0.04014,3.854,0.142,2019-04-16 16:27:43 UTC,2019-04-16 16:27:43 UTC
5947adfc-f35c-5bfc-8fb5-3e1a66c0db28,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458308.79522,bh,13.32,0.022,18.019,0.365,2019-04-16 16:27:14 UTC,2019-04-16 16:27:14 UTC
5965c6bd-1824-5a43-96e1-b65e30a47692,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457386.55657,bh,12.273,0.02,47.283,0.87,2019-04-16 16:27:39 UTC,2019-04-16 16:27:39 UTC
5d76399d-0794-5ceb-ad55-56b565fc0ae6,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457317.53893,bh,10.819,0.02,180.461,3.32,2019-04-16 16:27:27 UTC,2019-04-16 16:27:27 UTC
5dabfd37-1888-525a-be9c-312f73605695,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457617.65386,bh,14.147,0.02519,8.419,0.195,2019-04-16 16:27:55 UTC,2019-04-16 16:27:55 UTC
5db0b933-fbe9-52fd-a4fe-7722b6788839,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457982.6992,bh,14.536,0.03028,5.882,0.164,2019-04-16 16:27:43 UTC,2019-04-16 16:27:43 UTC
5e3ff952-9eda-5e29-b88e-f8b6fa6bdc3f,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457268.69784,bf,14.15,0.02279,11.337,0.238,2019-04-16 16:27:18 UTC,2019-04-16 16:27:18 UTC
5ed8179f-a0db-50b5-aa4a-c66e6b5f5a67,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457389.54506,bh,12.389,0.02,42.507,0.782,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
5ee665d1-4a08-5694-b6df-1acf840e71dc,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457292.8267,bh,11.621,0.02,86.176,1.586,2019-04-16 16:27:20 UTC,2019-04-16 16:27:20 UTC
5f49e4ec-9c0a-5b95-a760-cf5d87b4a94f,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457261.61746,bh,14.063,0.02442,9.093,0.204,2019-04-16 16:27:43 UTC,2019-04-16 16:27:43 UTC
6398685f-d694-5430-a663-92fede0b1fc3,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458365.75069,bh,14.079,0.02456,8.957,0.202,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
661e2ac4-0c48-5e00-968d-c4f39b3cb84c,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457318.69263,bh,10.829,0.02,178.839,3.291,2019-04-16 16:27:39 UTC,2019-04-16 16:27:39 UTC
66f67c47-76b4-5cde-b329-cfc7c255f066,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458074.64607,bh,14.189,0.02562,8.099,0.191,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
674bc2df-cab0-56af-9b9a-eb58f2057c5e,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456927.67595,bf,11.252,0.02,163.644,3.011,2019-04-16 16:27:20 UTC,2019-04-16 16:27:20 UTC
67691989-1c93-5199-97c5-8fd30b57610e,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458069.64329,bh,13.975,0.02372,9.86,0.215,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
6b0c8c2c-af8c-5943-adb7-d3279d75b98e,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457952.89535,bh,14.155,0.02527,8.358,0.194,2019-04-16 16:27:26 UTC,2019-04-16 16:27:26 UTC
6b0e117a-6105-5d76-8daf-6f82ee004627,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457641.61209,bh,13.454,0.02185,15.937,0.32,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
6b1e188a-413c-561e-bc57-67807899c992,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458034.65906,bh,14.082,0.02458,8.937,0.202,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
6ba7d1cb-1be4-557a-8d92-ff23dee5cee0,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457557.80626,bh,15.187,99.99,3.158,0.646,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
6d061b29-050b-5470-8a28-b2e513ca6c84,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457756.56109,bh,10.548,0.02,231.609,4.262,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
6de090d1-5bd9-5097-9f4d-ddac1f37cda3,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457683.78389,bh,12.929,0.02,25.849,0.476,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
6f792663-c95b-539c-859e-83c5cbd63b0f,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458012.76445,bh,13.895,0.02319,10.616,0.226,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
70e40faf-e3f1-52a2-8316-459613e15d3c,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457648.80613,bh,13.765,0.02251,11.968,0.248,2019-04-16 16:27:14 UTC,2019-04-16 16:27:14 UTC
72f56c37-451c-5ce1-99b9-35648af8b196,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457749.58784,bh,10.422,0.02,260.112,4.786,2019-04-16 16:27:14 UTC,2019-04-16 16:27:14 UTC
73453369-4243-5960-9fff-d805e49ecd22,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457193.83413,bf,13.916,0.02197,14.061,0.284,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
73ffb156-5888-5991-94de-512e76b2673f,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458121.57205,bh,12.847,0.02,27.879,0.513,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
749a4a4a-7f4a-5152-8184-0b9c59d6a1a5,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457198.84995,bf,14.612,0.02671,7.404,0.182,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
74b9eade-1e61-596a-998d-f9cadd85afde,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457708.69512,bh,10.994,0.02,153.591,2.826,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
78aaa612-f617-58fb-aa16-ea21387d17ad,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457327.6103,bh,11.001,0.02,152.638,2.809,2019-04-16 16:27:39 UTC,2019-04-16 16:27:39 UTC
7a7f316e-ae3d-54b1-8a23-56eac136ced0,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456794.89221,bf,13.93,0.02199,13.883,0.281,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
7b9d63e5-3ec2-5b0d-94ab-87f1984a2f12,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457166.87476,bf,15.333,0.04046,3.812,0.142,2019-04-16 16:27:30 UTC,2019-04-16 16:27:30 UTC
7d781b04-0a3b-5bf6-9ddb-486129379f15,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457671.53662,bh,13.338,0.02196,17.726,0.358,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
7e2f24d8-d644-5769-8751-3dc9196ec3ee,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457271.66157,bh,13.849,0.02292,11.074,0.233,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
7f1855be-fa65-523d-a7e4-43986d7afce1,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456896.73255,bf,10.574,0.02,305.634,5.624,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
7ff9f5a3-6055-54ac-b9f8-06ae4681ce76,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457974.77556,bh,14.469,0.02921,6.259,0.168,2019-04-16 16:27:17 UTC,2019-04-16 16:27:17 UTC
8027b613-1459-5755-9e44-349526f1654a,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457605.82362,bh,13.874,0.02306,10.82,0.23,2019-04-16 16:27:41 UTC,2019-04-16 16:27:41 UTC
80c2314b-2d32-5f83-adef-967acf68dd29,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457917.82071,bh,13.612,0.02201,13.774,0.279,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
83511691-413d-52da-9426-30af254fa4e2,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458005.6373,bh,14.413,0.02839,6.588,0.172,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
83f9823b-c37b-5ebc-b01c-55d0ef20573a,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457151.90385,bf,15.598,0.04859,2.989,0.134,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
8451fd81-19b0-5c71-ad87-90550bc4a274,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457663.6753,bh,13.626,0.02204,13.6,0.276,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
85d8f017-fa45-5de5-bbe4-130af137f351,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457230.69169,bf,14.23,0.02323,10.538,0.225,2019-04-16 16:27:39 UTC,2019-04-16 16:27:39 UTC
85fe1aa1-2940-5fa4-8f0c-ebb893515987,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458120.57628,bh,12.84,0.02,28.046,0.516,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
8648f082-622d-5d0d-b516-a308d3afc62f,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457175.8496,bf,15.471,0.04447,3.356,0.137,2019-04-16 16:27:27 UTC,2019-04-16 16:27:27 UTC
87195b0f-ae90-5a8f-b81f-b3010a811f1a,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458125.548,bh,12.594,0.02,35.179,0.647,2019-04-16 16:27:30 UTC,2019-04-16 16:27:30 UTC
87bca01c-9bb5-5b83-9d93-948f1a7688c6,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457610.68488,bh,14.717,0.03361,4.977,0.154,2019-04-16 16:27:55 UTC,2019-04-16 16:27:55 UTC
87d5c747-3e52-5414-bcd3-39f35df87980,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458087.65452,bh,14.029,0.02414,9.384,0.208,2019-04-16 16:27:47 UTC,2019-04-16 16:27:47 UTC
87d93493-3e01-5085-87a9-29415ef6a562,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458366.75112,bh,14.539,0.03033,5.864,0.164,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
893cf04b-4a0e-5932-8f13-0ec31f43caa5,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456864.78997,bf,11.948,0.02,86.159,1.585,2019-04-16 16:27:55 UTC,2019-04-16 16:27:55 UTC
8a145080-5173-5e41-a4f8-5107b9f9e8d2,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456985.5882,bf,12.512,0.02,51.295,0.944,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
8c90b4b3-c6b1-5327-a169-6d4f59e78758,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457903.93861,bh,13.337,0.02196,17.741,0.359,2019-04-16 16:27:41 UTC,2019-04-16 16:27:41 UTC
8cbff769-1e35-598e-84a6-2140013dd806,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457753.57692,bh,10.46,0.02,251.051,4.619,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
8e430d75-c2e7-5365-81f2-049e9ff6e598,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458053.61979,bh,14.111,0.02485,8.701,0.199,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
9226e83e-ecd8-5eed-8cfd-01f93c880025,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457609.82544,bh,14.594,0.03127,5.576,0.16,2019-04-16 16:27:39 UTC,2019-04-16 16:27:39 UTC
923c626c-c250-5fb1-a3da-f9202926a116,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457560.7992,bh,14.761,0.03452,4.781,0.152,2019-04-16 16:27:30 UTC,2019-04-16 16:27:30 UTC
94a5526e-d915-551f-884f-1440baa69a33,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457013.54994,bf,13.056,0.02,31.032,0.571,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
95c1fc34-8d08-512b-a3ed-3dd2066506e3,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458017.7089,bh,13.822,0.02278,11.349,0.238,2019-04-16 16:27:14 UTC,2019-04-16 16:27:14 UTC
95ca4445-af8c-5e7a-ba26-1fb4adcd08de,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457670.49395,bh,13.295,0.02206,18.439,0.374,2019-04-16 16:27:26 UTC,2019-04-16 16:27:26 UTC
9662ac84-0b06-5b9b-8d71-09b7b29a3d47,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457911.83469,bh,13.53,0.02188,14.854,0.299,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
9787a059-e45a-5fa7-b89b-cbacd5e8a4ba,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457942.75575,bh,14.051,0.02432,9.192,0.206,2019-04-16 16:27:26 UTC,2019-04-16 16:27:26 UTC
981d5769-f5e9-58ea-94db-1459c5cc6543,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456876.66644,bf,10.602,0.02,297.546,5.475,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
9a00a545-6b35-5d3d-9fec-1f049f5df7d0,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457550.83904,bh,14.426,0.02857,6.51,0.171,2019-04-16 16:27:20 UTC,2019-04-16 16:27:20 UTC
9ae77ee4-d7dd-5079-909a-0f809656f611,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457022.57184,bf,13.131,0.02,28.957,0.533,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
9af19a5c-2978-53f7-8e6f-155267ad6ba2,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457657.77213,bh,13.301,0.02204,18.34,0.372,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
9b367edd-f852-5714-8e96-15addd951e4a,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457276.64956,bh,13.029,0.02338,23.57,0.507,2019-04-16 16:27:47 UTC,2019-04-16 16:27:47 UTC
9b466421-5cd4-53be-bf38-ed6ab020517d,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457985.72916,bh,14.217,0.02592,7.891,0.188,2019-04-16 16:27:45 UTC,2019-04-16 16:27:45 UTC
9e17f6c8-5cf2-5a82-bb3d-b06efd1032bf,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457546.83467,bh,14.787,0.03508,4.669,0.151,2019-04-16 16:27:43 UTC,2019-04-16 16:27:43 UTC
9e96bef9-66d7-5e89-809a-d5667fd3d4f4,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457684.71301,bh,12.829,0.02,28.336,0.521,2019-04-16 16:27:14 UTC,2019-04-16 16:27:14 UTC
9e98008b-b736-5af6-a98d-0640ca1a8b25,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457355.68014,bh,11.65,0.02,83.946,1.545,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
9fd26a3a-dff6-5fab-a407-db113cf4a947,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457401.53525,bh,12.554,0.02,36.512,0.672,2019-04-16 16:27:27 UTC,2019-04-16 16:27:27 UTC
a0ce7c84-4071-5cd2-b8f2-03b603187bab,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458000.71009,bh,14.278,0.02662,7.456,0.183,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
a0d5a6a9-407e-59e6-b9a0-497fe45b57d8,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457394.55246,bh,12.467,0.02,39.547,0.728,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
a14d3668-7cc0-56c1-b64b-e9ad1d457e48,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457336.66101,bh,11.21,0.02,125.916,2.317,2019-04-16 16:27:14 UTC,2019-04-16 16:27:14 UTC
a2b68596-ab3b-525f-9eed-817bf208e353,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458021.61778,bh,14.292,0.02679,7.362,0.181,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
a32c7cfc-ff45-5acc-91a7-3b8613a4b391,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457626.73063,bh,14.235,0.02612,7.762,0.187,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
a47c06bb-149f-54d2-8e73-6ad67eab0d98,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457308.72145,bh,10.798,0.02,184.033,3.386,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
a5be1441-0b70-5414-9947-ae16ecc35269,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456943.6459,bf,11.69,0.02,109.255,2.01,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
a8011c2c-5345-507c-a886-7e2ec9db1bf2,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457744.5518,bh,10.308,0.02,288.747,5.313,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
a87377fc-f2bb-5d52-82ef-8731909fbb47,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458359.8982,bh,15.162,99.99,2.114,0.661,2019-04-16 16:27:30 UTC,2019-04-16 16:27:30 UTC
a947ac5a-68b2-5131-b135-19b3443771fd,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457943.75219,bh,13.935,0.02344,10.231,0.221,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
aa1f59ff-ebb0-5101-a9e3-e199f46e4903,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458007.64229,bh,14.437,0.02873,6.441,0.17,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
ab326942-6a6d-52c0-9717-29333179df58,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456919.68921,bf,11.066,0.02,194.078,3.571,2019-04-16 16:27:18 UTC,2019-04-16 16:27:18 UTC
ac233d69-54f3-5175-a242-57014d7335ea,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457293.66044,bh,11.515,0.02,95.014,1.748,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
ada7e6e5-a1ca-5719-b056-ca399951b86c,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457374.62518,bh,12.009,0.02,60.272,1.109,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
afd21a9d-52ce-51ee-9748-2babca153775,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457313.73555,bh,10.778,0.02,187.433,3.449,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
b0ef79b5-b60f-5c13-a6d2-f6f8427d0a2a,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456795.87998,bf,13.946,0.02203,13.69,0.277,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
