id,star_id,hjd,camera,mag,mag_err,flux,flux_err,created_at,updated_at
b2212000-026d-5b6a-8519-ea7ee4dd3a16,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457568.90425,bh,14.29,0.02676,7.379,0.182,2019-04-16 16:27:27 UTC,2019-04-16 16:27:27 UTC
b36ce6cc-e998-503f-98be-184fd9f4612a,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458124.54803,bh,12.66,0.02,33.116,0.609,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
b3d6d43a-65ac-5bf3-bec1-3107b48dbf6d,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458041.52632,bh,14.333,0.0273,7.091,0.178,2019-04-16 16:27:14 UTC,2019-04-16 16:27:14 UTC
b417d966-5f30-5bcb-9348-2e0139098c86,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457586.75193,bh,14.49,0.02954,6.138,0.167,2019-04-16 16:27:47 UTC,2019-04-16 16:27:47 UTC
b4a59fd9-24dd-59f2-ba24-61a8550b1c4d,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458045.64496,bh,14.394,0.02812,6.704,0.173,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
b542f2c1-731e-59de-af5a-6ceae66de1b1,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457924.83653,bh,13.705,0.02227,12.643,0.259,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
b5854f1f-9708-5738-bcd4-0097ab413f95,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457286.83714,bh,12.27,0.02,47.409,0.872,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
b5e3a5ac-69bc-5d2a-85a2-6a349d29b689,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457698.70874,bh,11.953,0.02,63.495,1.168,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
b60ad66d-0bce-5ca1-85e7-db7b3baace3d,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457966.68906,bh,14.321,0.02715,7.169,0.179,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
b7bee27d-abb3-5616-a5c0-1851e608647b,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457398.54374,bh,12.464,0.02,39.65,0.73,2019-04-16 16:27:14 UTC,2019-04-16 16:27:14 UTC
b8c4d776-e73e-5318-ad50-826f80289f14,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458104.5654,bh,13.885,0.02312,10.712,0.228,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
b9005075-ebe0-5857-9b48-5d16c1b812e4,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458309.75956,bh,13.331,0.02198,17.841,0.361,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
b98224d7-c6dc-5453-a3e6-45dabebd93a3,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458133.5317,bh,11.967,0.02,62.687,1.153,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
bbc4dd1e-7919-5bf2-acbf-931fffba6544,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457914.8315,bh,13.595,0.02198,13.997,0.283,2019-04-16 16:27:43 UTC,2019-04-16 16:27:43 UTC
bc731905-2c5b-5bda-96ac-457a11657d56,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456955.62121,bf,11.958,0.02,85.443,1.572,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
bcc56559-bbb8-56c1-b9a5-a7178715d3ef,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456791.91908,bf,14.028,0.02226,12.684,0.26,2019-04-16 16:27:17 UTC,2019-04-16 16:27:17 UTC
bdbe0589-02b6-536b-a231-b081ce3fb104,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458047.63444,bh,14.349,0.02751,6.986,0.177,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
bed85cb8-5ddd-5733-9683-be55ff586d34,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458383.63326,bh,14.217,0.02592,7.887,0.188,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
c0cd7d4e-ab1a-5d63-9840-ac8d54acc244,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457710.70052,bh,10.871,0.02,172.046,3.166,2019-04-16 16:27:30 UTC,2019-04-16 16:27:30 UTC
c14873ff-fb50-5371-a042-1fef7b2ba2cd,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456889.74421,bf,10.568,0.02,306.931,5.648,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
c180aee1-f90d-5ec5-94a9-7d7f1c266212,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457947.90102,bh,13.708,0.02228,12.616,0.259,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
c21f19c1-3e00-593a-9861-568fca32c021,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458310.87717,bh,13.517,0.02187,15.032,0.302,2019-04-16 16:27:43 UTC,2019-04-16 16:27:43 UTC
c2e00324-3d5e-5a90-9eeb-77247b793191,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458037.66459,bh,13.77,0.02253,11.914,0.247,2019-04-16 16:27:20 UTC,2019-04-16 16:27:20 UTC
c604bbbd-9eed-54c7-b18a-72fcfcca0e34,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457635.63088,bh,13.898,0.0232,10.583,0.226,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
c840b5a9-f5a6-5f24-b94f-4a040556d370,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456789.89368,bf,14.016,0.02222,12.817,0.262,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
ca33e38b-7a94-505f-84d1-d6c34fe38763,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457329.6493,bh,11.037,0.02,147.664,2.717,2019-04-16 16:27:47 UTC,2019-04-16 16:27:47 UTC
caef1a32-7400-5e1b-bda4-dc9eab776829,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456932.59376,bf,11.375,0.02,145.984,2.686,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
cc927415-35bf-5cdd-b472-06664e12c092,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457530.87734,bh,14.33,0.02726,7.114,0.178,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
ceca9cc6-fc99-5c59-a6ca-d6d216c2a4e8,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458010.66884,bh,14.525,0.0301,5.944,0.165,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
cf19e1cd-28fe-59ec-8a5c-2686134ff2fa,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457278.63263,bh,13.13,0.02272,21.476,0.449,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
cfb494ce-8d25-5d50-b813-e969c23517f3,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457879.90979,bh,12.959,0.02,25.131,0.462,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
d08b5480-b720-531f-9699-8e4a52afe840,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457714.66121,bh,10.599,0.02,221.02,4.067,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
d2957aa4-5de9-539f-81f4-89b1e839f08a,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457615.91876,bh,14.808,0.03555,4.579,0.15,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
d3505250-33ed-5d41-8bdc-2d2dee9b1f31,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456926.68545,bf,11.21,0.02,169.958,3.127,2019-04-16 16:27:26 UTC,2019-04-16 16:27:26 UTC
d3a413c5-dd74-5c86-afb5-52a5b129b4f6,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456833.83619,bf,13.802,0.02185,15.616,0.314,2019-04-16 16:27:17 UTC,2019-04-16 16:27:17 UTC
d4863c2d-f529-51de-8dd0-f69b1ef39804,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458122.5497,bh,12.817,0.02,28.66,0.527,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
d52e8139-a071-595a-b929-1aa8fd4d2391,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456915.70643,bf,10.972,0.02,211.685,3.895,2019-04-16 16:27:32 UTC,2019-04-16 16:27:32 UTC
d5373c04-c9db-5b01-8d40-9eb61213319a,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457933.79808,bh,13.91,0.02328,10.466,0.224,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
d544cd9c-7837-57d0-b3b9-757d9cb67e50,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457269.84353,bh,14.195,0.02568,8.053,0.19,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
d5e426d2-c6a3-5e6b-9b79-4316324ab4a6,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457722.6736,bh,10.351,0.02,277.786,5.111,2019-04-16 16:27:47 UTC,2019-04-16 16:27:47 UTC
d5e54426-ddd2-509e-84f4-3be8062f56ea,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458094.57635,bh,13.951,0.02355,10.077,0.218,2019-04-16 16:27:43 UTC,2019-04-16 16:27:43 UTC
d661b74a-777d-5d6f-98fb-24979200feb1,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457960.75508,bh,14.162,0.02534,8.302,0.194,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
d6e9ed86-4695-5b45-92f0-f2ebefbec1f7,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458378.72944,bh,14.756,0.03442,4.803,0.152,2019-04-16 16:27:47 UTC,2019-04-16 16:27:47 UTC
d8042c64-1aa7-5937-89f3-569f9bf76195,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458123.54814,bh,12.785,0.02,29.5,0.543,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
d891faaa-60a6-5cb4-a71a-7658cb55874f,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457356.58119,bh,11.653,0.02,83.688,1.54,2019-04-16 16:27:20 UTC,2019-04-16 16:27:20 UTC
d8e50232-9fba-55fd-ba06-83e7c6bb3ed3,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458097.53924,bh,13.69,0.02222,12.822,0.262,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
d9897579-29df-5494-8b24-5b880eb543cf,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457277.67111,bh,13.162,0.02256,20.859,0.433,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
d99d3263-04c7-5a28-9165-3672ede43770,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456959.62559,bf,12.051,0.02,78.36,1.442,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
da4acfd2-e356-57ef-90a0-9303531a4352,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456930.5399,bf,11.359,0.02,148.212,2.727,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
dc2f1545-98d6-5610-aa0d-8adef706d0da,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457318.58407,bh,10.84,0.02,177.043,3.258,2019-04-16 16:27:17 UTC,2019-04-16 16:27:17 UTC
dca1a340-a193-502e-94b3-9f3073406d03,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456980.59514,bf,12.416,0.02,55.964,1.03,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
de172b78-084f-5841-b59f-7d48db350635,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457204.77654,bf,14.562,0.02613,7.754,0.186,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
dede91ad-58ec-5c8f-b213-bd6f617ff9e0,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457377.61003,bh,12.086,0.02,56.195,1.034,2019-04-16 16:27:30 UTC,2019-04-16 16:27:30 UTC
df6e0d09-2ba5-53c3-bbc8-4d59963e9005,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456811.8644,bf,14.147,0.02277,11.366,0.238,2019-04-16 16:27:39 UTC,2019-04-16 16:27:39 UTC
df8dfc54-d1cb-59b2-936d-a8c5ec2beca8,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457000.57238,bf,12.798,0.02,39.371,0.724,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
dfbd51d4-7389-548d-ad4a-f94f6a31c9ac,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457223.72,bf,14.102,0.02256,11.849,0.246,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
e06baeb8-53ad-5f16-8e57-e8e68df072d7,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456830.839,bf,13.93,0.02199,13.888,0.281,2019-04-16 16:27:18 UTC,2019-04-16 16:27:18 UTC
e0a61327-0062-584e-9537-bd0fbdbb1449,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458341.82107,bh,14.16,0.02532,8.312,0.194,2019-04-16 16:27:34 UTC,2019-04-16 16:27:34 UTC
e2d579dc-a531-58fc-aa6a-91271f977c0c,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457347.61593,bh,11.472,0.02,98.871,1.819,2019-04-16 16:27:26 UTC,2019-04-16 16:27:26 UTC
e3e9b801-b6ac-50f4-822f-f8ac1c08405d,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457764.54068,bh,10.783,0.02,186.558,3.433,2019-04-16 16:27:47 UTC,2019-04-16 16:27:47 UTC
e406b59a-4412-5e4b-85a9-ec6c88fa331f,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457547.83473,bh,14.205,0.02579,7.977,0.189,2019-04-16 16:27:47 UTC,2019-04-16 16:27:47 UTC
e47121c8-bc45-520c-a438-a9891a557eaf,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457288.54536,bh,12.091,0.02,55.89,1.028,2019-04-16 16:27:27 UTC,2019-04-16 16:27:27 UTC
e4e01267-d83a-52ac-ba6d-2d02c5c2bc6f,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458132.53582,bh,12.05,0.02,58.047,1.068,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
e5050f94-e216-58a0-a747-3055f77421ea,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457026.55269,bf,13.064,0.02,30.832,0.567,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
e60ab5d2-ff64-5a02-81ca-2c37cb5f4c5e,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456858.72359,bf,12.827,0.02,38.338,0.705,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
e661766a-28f9-54a9-beb7-45b6a7779f80,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457222.72005,bf,14.388,0.02441,9.097,0.204,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
e68d631a-1478-5bca-aa52-90de465f0822,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457333.74313,bh,11.154,0.02,132.559,2.439,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
e78b4449-5e99-50c7-a5f7-a70d1d10700b,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458105.6112,bh,13.436,0.02185,16.195,0.326,2019-04-16 16:27:23 UTC,2019-04-16 16:27:23 UTC
e85e1dc1-6e3d-56d8-a349-ec00ed4f55e2,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458369.82895,bh,14.247,0.02626,7.679,0.185,2019-04-16 16:27:27 UTC,2019-04-16 16:27:27 UTC
e89b283d-8d42-55ea-85bf-b14db807c82f,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456849.81224,bf,13.644,0.022,18.057,0.366,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
e9bc6040-745a-51ba-bad2-3360128af2c5,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457971.74425,bh,14.524,0.03008,5.949,0.165,2019-04-16 16:27:14 UTC,2019-04-16 16:27:14 UTC
e9f70d6c-05be-5641-b915-3221aec495b0,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457719.592,bh,10.428,0.02,258.746,4.761,2019-04-16 16:27:55 UTC,2019-04-16 16:27:55 UTC
ea1523f7-723c-521b-b148-7335ff9cb1ef,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456993.58177,bf,12.704,0.02,42.964,0.791,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
ea8672f1-6aa3-5c60-b7c4-60c8eb72ff78,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458070.64239,bh,14.065,0.02444,9.075,0.204,2019-04-16 16:27:27 UTC,2019-04-16 16:27:27 UTC
ebb80d62-0010-501e-996b-d65b30fe656b,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457607.83646,bh,15.096,0.04299,3.513,0.139,2019-04-16 16:27:45 UTC,2019-04-16 16:27:45 UTC
ec4beaea-29d6-5139-9b99-7cdbef8e3b9b,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457160.8934,bf,15.635,0.04993,2.885,0.133,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
ef90456e-4dd4-5a8a-aa30-a8d46a8f2663,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458083.69002,bh,14.109,0.02483,8.714,0.199,2019-04-16 16:27:55 UTC,2019-04-16 16:27:55 UTC
f118f866-6e88-50cc-8268-477f74008722,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457712.68316,bh,10.744,0.02,193.363,3.558,2019-04-16 16:27:17 UTC,2019-04-16 16:27:17 UTC
f170773a-6805-56cc-bf3a-ff4995678193,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457190.81278,bf,15.119,0.03521,4.642,0.15,2019-04-16 16:27:28 UTC,2019-04-16 16:27:28 UTC
f20c0fec-8d74-5760-8ddd-7635b6c8b156,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457969.68631,bh,14.342,0.02742,7.03,0.177,2019-04-16 16:27:55 UTC,2019-04-16 16:27:55 UTC
f213387a-e7d6-5efe-b050-f5d59b844f47,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457576.80802,bh,14.161,0.02533,8.312,0.194,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
f43bbcc4-3732-5135-890f-54f235df6168,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2456839.83243,bf,13.874,0.0219,14.622,0.295,2019-04-16 16:27:54 UTC,2019-04-16 16:27:54 UTC
f63e3bf5-a286-5709-9d75-fccc855e3bfb,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457339.68886,bh,11.303,0.02,115.494,2.125,2019-04-16 16:27:43 UTC,2019-04-16 16:27:43 UTC
f7fe0f11-e558-58bf-a583-871955238ce7,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457967.81837,bh,13.873,0.02305,10.834,0.23,2019-04-16 16:27:45 UTC,2019-04-16 16:27:45 UTC
f9ab9d47-7a7a-5d08-af90-6c901f60205d,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458067.64957,bh,13.498,0.02186,15.295,0.308,2019-04-16 16:27:22 UTC,2019-04-16 16:27:22 UTC
f9ec811e-b9b9-54dd-a3aa-cd2537b428e5,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458118.5773,bh,13.049,0.02323,23.146,0.495,2019-04-16 16:27:15 UTC,2019-04-16 16:27:15 UTC
fa0eeed5-4f90-5c23-b780-99722c2f4e2e,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2457249.64622,bf,14.54,0.02589,7.916,0.189,2019-04-16 16:27:39 UTC,2019-04-16 16:27:39 UTC
fa3d000d-6b91-589c-b8d0-c51de2a972ce,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458364.80364,bh,13.929,0.0234,10.286,0.221,2019-04-16 16:27:24 UTC,2019-04-16 16:27:24 UTC
ffe467e2-ce11-59e4-8b1a-b68b8b0b8cd6,5cc223ed-e78d-50c2-bf25-21e7ddd19499,2458075.69609,bh,13.77,0.02253,11.906,0.247,2019-04-16 16:27:20 UTC,2019-04-16 16:27:20 UTC
